CustomerID;CustomerName;CityID;AccountOpenedDate
493;Wingtip Toys (Federalsburg, MD);11427;2013-01-01
494;Wingtip Toys (Pikeview, CO);26906;2013-01-01
495;Wingtip Toys (Boalsburg, PA);3409;2013-01-01
496;Wingtip Toys (Port Hueneme, CA);27577;2013-01-01
497;Wingtip Toys (Verdery, SC);35223;2013-01-01
498;Wingtip Toys (Obetz, OH);25121;2013-01-01
499;Wingtip Toys (East Fultonham, OH);9791;2013-01-01
500;Wingtip Toys (Obion, TN);25122;2013-01-01
501;Wingtip Toys (Cavendish, VT);5687;2013-01-01
502;Wingtip Toys (Miesville, MN);22147;2013-01-01
503;Wingtip Toys (Valhalla, NC);35008;2013-01-01
504;Wingtip Toys (Cape Neddick, ME);5259;2013-01-01
505;Wingtip Toys (Silver Plume, CO);31629;2013-01-01
506;Wingtip Toys (North Beach Haven, NJ);24530;2013-01-01
507;Wingtip Toys (Downingtown, PA);9360;2013-01-01
508;Wingtip Toys (Branson West, MO);3876;2013-01-01
509;Wingtip Toys (Bergen Park, CO);2739;2013-01-01
510;Wingtip Toys (Grabill, IN);13507;2013-01-01
511;Wingtip Toys (North Manitou, MI);24658;2013-01-01
512;Wingtip Toys (Philip, SD);26788;2013-01-01
513;Wingtip Toys (Straughn, IN);32993;2013-01-01
514;Wingtip Toys (Gilford, NH);12992;2013-01-01
515;Wingtip Toys (Del Valle, TX);8772;2013-01-01
516;Wingtip Toys (Harkers Island, NC);14628;2013-01-01
517;Wingtip Toys (Licking, MO);19386;2013-01-01
518;Wingtip Toys (Raton, NM);28361;2013-01-01
519;Wingtip Toys (Boynton, OK);3755;2013-01-01
520;Wingtip Toys (Frenchburg, KY);12341;2013-01-01
521;Wingtip Toys (Robertsdale, AL);29166;2013-01-01
522;Wingtip Toys (Dickerson, MD);9064;2013-01-01
523;Wingtip Toys (Bruceton Mills, WV);4352;2013-01-01
524;Wingtip Toys (Cloquet, MN);6904;2013-01-01
525;Wingtip Toys (Claycomo, MO);6687;2013-01-01
526;Wingtip Toys (Beekmantown, NY);2379;2013-01-01
527;Wingtip Toys (Islip Terrace, NY);16741;2013-01-01
528;Wingtip Toys (Rich Creek, VA);28780;2013-01-01
529;Wingtip Toys (Griswoldville, GA);14072;2013-01-01
530;Wingtip Toys (East Mountain, TX);9857;2013-01-01
531;Wingtip Toys (Omer, MI);25424;2013-01-01
532;Wingtip Toys (Waycross, GA);36179;2013-01-01
533;Wingtip Toys (Nichols Hills, OK);24349;2013-01-01
534;Wingtip Toys (Plaquemine, LA);27232;2013-01-01
535;Wingtip Toys (Triadelphia, WV);34411;2013-01-01
536;Wingtip Toys (Ferney, SD);11491;2013-01-01
537;Wingtip Toys (Akhiok, AK);242;2013-01-01
538;Wingtip Toys (Deeson, MS);8751;2013-01-01
539;Wingtip Toys (Nuangola, PA);24898;2013-01-01
540;Wingtip Toys (Weld, ME);36322;2013-01-01
541;Wingtip Toys (Mickleton, NJ);22020;2013-01-01
542;Wingtip Toys (Schererville, IN);30790;2013-01-01
543;Wingtip Toys (Lexington Heights, MI);19338;2013-01-01
544;Wingtip Toys (Broomtown, AL);4278;2013-01-01
545;Wingtip Toys (Jamison, IA);16891;2013-01-01
546;Wingtip Toys (Key Biscayne, FL);17632;2013-01-01
547;Wingtip Toys (Chaseley, ND);6115;2013-01-01
548;Wingtip Toys (Indian Creek, IL);16469;2013-01-01
549;Wingtip Toys (Lake Ronkonkoma, NY);18446;2013-01-01
550;Wingtip Toys (Morrison Bluff, AR);23026;2013-01-01
551;Wingtip Toys (Huntingburg, IN);16239;2013-01-01
552;Wingtip Toys (Shay, PA);31266;2013-01-01
553;Wingtip Toys (Helotes, TX);15143;2013-01-01
554;Wingtip Toys (Hollandsburg, IN);15726;2013-01-01
555;Wingtip Toys (Liberty Grove, MD);19368;2013-01-01
556;Wingtip Toys (Morita, TX);22984;2013-01-01
557;Wingtip Toys (New Laguna, NM);24007;2013-01-01
558;Wingtip Toys (Bourneville, OH);3663;2013-01-01
559;Wingtip Toys (Mendoza, TX);21821;2013-01-01
560;Wingtip Toys (Palmas del Mar, PR);26010;2013-01-01
561;Wingtip Toys (Marion Junction, AL);21002;2013-01-01
562;Wingtip Toys (Ware Shoals, SC);35861;2013-01-01
563;Wingtip Toys (Lostine, OR);20047;2013-01-01
564;Wingtip Toys (Tilleda, WI);34060;2013-01-01
565;Wingtip Toys (Wapiti, WY);35831;2013-01-01
566;Wingtip Toys (Amado, AZ);689;2013-01-01
567;Wingtip Toys (Jeromesville, OH);17039;2013-01-01
568;Wingtip Toys (Ovilla, TX);25818;2013-01-01
569;Wingtip Toys (West Frostproof, FL);36513;2013-01-01
570;Wingtip Toys (Flomaton, AL);11686;2013-01-01
571;Wingtip Toys (Pawlet, VT);26379;2013-01-01
572;Wingtip Toys (Trout Run, PA);34466;2013-01-01
573;Wingtip Toys (Marin City, CA);20961;2013-01-01
574;Wingtip Toys (Molalla, OR);22604;2013-01-01
575;Wingtip Toys (Trumansburg, NY);34512;2013-01-01
576;Wingtip Toys (Goodings Grove, IL);13388;2013-01-01
577;Wingtip Toys (Cherryplain, NY);6238;2013-01-01
578;Wingtip Toys (Bell Acres, PA);2436;2013-01-01
579;Wingtip Toys (Connoquenessing, PA);7432;2013-01-01
580;Wingtip Toys (Sarversville, PA);30663;2013-01-01
581;Wingtip Toys (Munich, ND);23441;2013-01-01
582;Wingtip Toys (Montoya, NM);22814;2013-01-01
583;Wingtip Toys (Knights Landing, CA);17935;2013-01-01
584;Wingtip Toys (Cache, OK);4840;2013-01-01
585;Wingtip Toys (Towaco, NJ);34285;2013-01-01
586;Wingtip Toys (Lynne, FL);20376;2013-01-01
587;Wingtip Toys (Plata, TX);27236;2013-01-01
588;Wingtip Toys (Oak Point, TX);24988;2013-01-01
589;Wingtip Toys (Alcester, SD);357;2013-01-01
590;Wingtip Toys (McAdenville, NC);21405;2013-01-01
591;Wingtip Toys (Idaho City, ID);16382;2013-01-01
592;Wingtip Toys (Dunkerton, IA);9549;2013-01-01
593;Wingtip Toys (Cuyamungue, NM);8296;2013-01-01
594;Wingtip Toys (Marfa, TX);20924;2013-01-01
595;Wingtip Toys (Accomac, VA);54;2013-01-01
596;Wingtip Toys (Cos Cob, CT);7695;2013-01-01
597;Wingtip Toys (Haycock, AK);14965;2013-01-01
598;Wingtip Toys (Kapa'a, HI);17340;2013-01-01
599;Wingtip Toys (Dickworsham, TX);9077;2013-01-01
600;Wingtip Toys (Caro, MI);5407;2013-01-01
601;Wingtip Toys (Ruthsburg, MD);29887;2013-01-01
801;Eric Torres;31321;2013-01-01
802;Cosmina Vlad;5192;2013-01-01
803;Bala Dixit;33799;2013-01-01
804;Aleksandrs Riekstins;18069;2013-01-01
805;Ratan Poddar;10194;2013-01-01
806;Shi Tu;31685;2013-01-01
807;Gunnar Lohmus;35810;2013-01-01
808;Jackson Kolios;28221;2013-01-01
809;Madhu Dwivedi;26105;2013-01-01
810;Alena Kellnerova;31006;2013-01-01
811;Surendra Sahu;25332;2013-01-01
812;Celica Barajas;9386;2013-01-01
813;Shyam Poddar;33793;2013-01-01
814;Johanna Hoornstra;26752;2013-01-01
815;Libuse Valentova;10388;2013-01-01
816;Harsha Huq;8892;2013-01-01
817;Agrita Kanepa;3840;2013-01-01
818;Liia Orav;3176;2013-01-01
819;Santiago Vera;24401;2013-01-01
820;Knut Svensson;20518;2013-01-01
821;Kwanjai Saowaluk;5633;2013-01-01
822;Suparna Bhattacharya;34031;2013-01-01
823;Francisca Laureano;17142;2013-01-01
824;Risto Valbe;2203;2013-01-01
825;Jayanta Thakur;28367;2013-01-01
826;Leila Carvalho;32358;2013-01-01
827;Crina Grasu;33591;2013-01-01
828;Sercan Celik;34193;2013-01-01
829;Jack Walker;10263;2013-01-01
830;Jana Fialova;36297;2013-01-01
831;Bhaavan Rai;5966;2013-01-01
832;Aakriti Byrraju;13242;2013-01-01
833;Devraj Rao;36841;2013-01-01
834;Cong Hoa;25971;2013-01-01
835;Dominic Davignon;34685;2013-01-01
836;Abel Spirlea;21022;2013-01-01
837;Anil Sarkar;12666;2013-01-01
838;Pavel Bogdanov;23870;2013-01-01
839;Juan Morse;13868;2013-01-01
840;Rodrigo Figueiredo;3165;2013-01-01
841;Camille Authier;15;2013-01-01
842;Biju Deb;8730;2013-01-01
843;Marija Justina Pasek;20931;2013-01-01
844;Durdanah Abbasi;18865;2013-01-01
845;Emilie Hrdlickova;24164;2013-01-01
846;Malorie Bousquet;35061;2013-01-01
847;Kristiina Ivanov;37884;2013-01-01
848;Alvin Bollinger;7938;2013-01-01
849;Sabine Zalite;14377;2013-01-01
850;Daakshaayaani Sankaramanchi;32359;2013-01-01
851;Ebru Erdogan;31009;2013-01-01
852;Bhagavaan Atluri;7525;2013-01-01
853;Caterina Pinto;242;2013-01-01
854;Daakshaayaani Kommineni;1775;2013-01-01
855;Anna Mazzanti;16185;2013-01-01
856;Satish Mittal;9433;2013-01-01
857;Clarissa Manfrin;2614;2013-01-01
858;Bimla PrabhupÄda;38038;2013-01-01
859;Shah Alizadeh;12751;2013-01-01
860;Marcela Lucescu;11010;2013-01-01
861;Amarasimha Vinjamuri;24553;2013-01-01
862;Lana Goransson;6124;2013-01-01
863;Jakub Lukes;9701;2013-01-01
864;Mikhail Degtyarev;2291;2013-01-01
865;Bijoya Thakur;17730;2013-01-01
866;Jay Bhuiyan;23264;2013-01-01
867;Jasna Cerkez;10367;2013-01-01
868;Laura Sykorova;7861;2013-01-01
869;Abel Tatarescu;18110;2013-01-01
870;In-Su Bae;21638;2013-01-01
871;Darshana Madhunapantula;34181;2013-01-01
872;Katerina Hadrabova;18141;2013-01-01
873;Hana Hlouskova;22915;2013-01-01
874;Daniel Martensson;20668;2013-01-01
875;Philip Walker;35605;2013-01-01
876;Marie LeBatelier;7781;2013-01-01
877;Leyla Siavashi;20902;2013-01-01
878;Miriam House;20610;2013-01-01
879;Jitka Necesana;7403;2013-01-01
880;Edmee Glissen;21432;2013-01-01
881;Magdalena Michnova;37885;2013-01-01
882;Maryann Huddleston;29165;2013-01-01
883;Radha Barua;21604;2013-01-01
884;Anindya Ghatak;33446;2013-01-01
885;Chandrashekhar Dasgupta;24076;2013-01-01
886;Debbie Molina;12693;2013-01-01
887;Baran Jonsson;5682;2013-01-01
888;Jai Lamble;14043;2013-01-01
889;Sointu Savonheimo;1121;2013-01-01
890;Olya Izmaylov;11753;2013-01-01
891;Taneli Riutta;30517;2013-01-01
892;Bahaar Asef zade;372;2013-01-01
893;Leyla Asef zade;36499;2013-01-01
894;Gabriela Hernandes;8317;2013-01-01
895;Geza Roman;25795;2013-01-01
896;Leonardo Folliero;7749;2013-01-01
897;Allan Mannik;18337;2013-01-01
898;Gopalgobinda Sikdar;25639;2013-01-01
899;Chin-Sun Chang;5247;2013-01-01
900;Lilli Sokk;14033;2013-01-01
901;Adrian Andreasson;9445;2013-01-01
902;Kamila Michnova;33867;2013-01-01
903;Bing Han;8493;2013-01-01
904;Olafs Rozitis;31401;2013-01-01
905;Sara Huiting;3425;2013-01-01
906;Ajitaab Pakalapati;5506;2013-01-01
907;Eugen Agafitei;31249;2013-01-01
908;Sumati Bhat;14591;2013-01-01
909;Dena Glissen;7050;2013-01-01
910;Elina Kaleja;13333;2013-01-01
911;Liidia Lepp;25078;2013-01-01
912;Volkan senturk;37938;2013-01-01
913;Violetta KlanCisar;2175;2013-01-01
914;Chandana Shasthri;23796;2013-01-01
915;Ana Florea;4430;2013-01-01
916;Pinja Jantunen;23734;2013-01-01
917;Pari Hosseini;31936;2013-01-01
918;Isidora Morales;34699;2013-01-01
919;Kertu Sokk;14019;2013-01-01
920;Gayatri Gajula;31348;2013-01-01
921;Victoria Lacusta;7408;2013-01-01
922;Sumati Chatterjee;24668;2013-01-01
923;Tai Bach;12040;2013-01-01
924;Eva Schulteisz;15461;2013-01-01
925;Can ozcan;25354;2013-01-01
926;Richard Friar;24589;2013-01-01
927;Matyas Sedlar;4977;2013-01-01
928;Arijit Bhuiyan;10831;2013-01-01
929;Vladimir Henzl;27559;2013-01-01
930;Shantanu Huq;7890;2013-01-01
931;Nada Jovanovic;24764;2013-01-01
932;Nicolo Cattaneo;30803;2013-01-01
933;Joel Carrillo;9427;2013-01-01
934;Ivan Sepulveda;24805;2013-01-01
935;Daevasree Samavedam;13360;2013-01-01
936;Ludmila Smidova;33747;2013-01-01
937;Manca Hrastovsek;32267;2013-01-01
938;Anna Gyarmathi;17329;2013-01-01
939;Ioana Florea;23550;2013-01-01
940;Lorin Astrom;27543;2013-01-01
941;Bishwa Chatterjee;18332;2013-01-01
942;Chaayaadaevi Sonti;29123;2013-01-01
943;Drazenka Jelic;6221;2013-01-01
944;Ida Celma;14931;2013-01-01
945;Hoc Tran;36973;2013-01-01
946;David safranek;34280;2013-01-01
947;Svetlana Todorovic;35193;2013-01-01
948;Richard Zahradnicek;16893;2013-01-01
949;Seo-yun Paik;17151;2013-01-01
950;Emily Whittle;16257;2013-01-01
951;Eliza Persson;17053;2013-01-01
952;Chuan Wattanasin;11626;2013-01-01
953;Linh Dao;21191;2013-01-01
954;Nasrin Omidzadeh;21161;2013-01-01
955;Raghu Sandhu;3700;2013-01-01
956;Nhung Thach;28502;2013-01-01
957;Hee-Young Suh;24340;2013-01-01
958;Valentin Tirlea;26769;2013-01-01
959;Dhaatri Chavva;10059;2013-01-01
960;Edgar Jogi;3501;2013-01-01
961;Rani Ganguly;1246;2013-01-01
962;Bhagavati Vinjamuri;11008;2013-01-01
963;Be Trang;36091;2013-01-01
964;Ingrida Zeltina;34422;2013-01-01
965;Phoung Cu;21427;2013-01-01
966;Sara Walkky;6402;2013-01-01
967;Meera Patel;14492;2013-01-01
968;Anca Gogean;1245;2013-01-01
969;Staffan Persson;26778;2013-01-01
970;Isidora Urias;3894;2013-01-01
971;Dhanishta Mokkapati;16416;2013-01-01
972;Lakshmi Benipal;19839;2013-01-01
973;Kumar Kamei;22085;2013-01-01
974;Emil Roman;18004;2013-01-01
975;Prabodh Nair;34530;2013-01-01
976;Alinne Matos;30906;2013-01-01
977;Mauno Laurila;24590;2013-01-01
978;Baalaamjali Devulapalli;28032;2013-01-01
979;Melani Ravlen;7485;2013-01-01
980;Om Yadav;20270;2013-01-01
981;Mahmut ozbek;2782;2013-01-01
982;Yves Belisle;35635;2013-01-01
983;Sabine Alksne;13669;2013-01-01
984;Kamala Nishad;14268;2013-01-01
985;Roko Ilic;13692;2013-01-01
986;Neil Farrelly;29938;2013-01-01
987;Akhil Nadar;30779;2013-01-01
988;Maksims Krastins;19979;2013-01-01
989;Milinka Zujovic;38184;2013-01-01
990;Andris Saulitis;10233;2013-01-01
991;Valter Viiding;8294;2013-01-01
992;Amarakumaar Gadiyaram;35503;2013-01-01
993;Gasper Havzija;31323;2013-01-01
994;Libuse Kuchtova;35082;2013-01-01
995;Kumar Naicker;25170;2013-01-01
996;Laszlo Gardenier;21001;2013-01-01
997;Nada Ana Slosar;6907;2013-01-01
998;Mahavir Sonkar;26300;2013-01-01
999;Kristi Part;38036;2013-01-01
1000;Krishnam Allu;5645;2013-01-01
1001;Dinh Mai;9258;2013-01-27
1002;Stefan Selezeanu;7529;2013-02-22
1003;Hue Ton;15689;2013-03-25
1004;Drishti Bose;36434;2013-04-01
1005;Bhadram Kamasamudram;36365;2013-04-06
1006;Taj Syme;25083;2013-04-10
1007;Irma Berzina;24180;2013-04-13
1008;Vedrana Kovacevic;28434;2013-04-14
1009;Bhagavateeprasaad Malladi;13896;2013-05-03
1010;Serdar ozCelik;8562;2013-05-06
1011;Rajeev Sandhu;35951;2013-06-11
1012;Urve Kasesalu;6206;2013-06-16
1013;Annette  Hetu;14522;2013-06-22
1014;Narendra Tickoo;9099;2013-07-18
1015;Isa Hulsegge;30734;2013-08-01
1016;Aive Petrov;35470;2013-08-10
1017;"David Novacek ";7668;2013-08-15
1018;Nils Kaulins;14041;2013-09-08
1019;Dhanishta Pullela;12563;2013-10-03
1020;Hai Banh;6574;2013-10-23
1021;Fabrice Cloutier;32558;2013-11-19
1022;Nadir Seddigh;3048;2013-11-25
1023;Farzana Habibi;4270;2013-12-01
1024;Arka Chatterjee;4795;2013-12-26
1025;Tuulikki Linna;25771;2014-01-15
1026;Daniella Cavalcante;28385;2014-01-17
1027;Serdar ozden;28817;2014-02-22
1028;Emma Van Zant;37886;2014-05-14
1029;Veronika Necesana;9331;2014-05-18
1030;Chompoo Atitarn;1326;2014-06-18
1031;Dipti Shah;30830;2014-08-03
1032;Som Mukherjee;22998;2014-08-25
1033;Cuneyt Arslan;17992;2014-08-26
1034;Aishwarya Dantuluri;3018;2014-09-03
1035;Manjunatha Karnik;37898;2014-11-08
1036;Erik Malk;2053;2014-11-13
1037;David Jaramillo;28918;2014-11-21
1038;Damodara Trivedi;33644;2014-12-03
1039;Bhaamini Palagummi;18410;2015-01-13
1040;Damodar Shenoy;30865;2015-01-16
1041;Tomo Vidovic;34371;2015-01-18
1042;Nguyen Banh;11696;2015-01-22
1043;Raj Verma;7113;2015-01-30
1044;Hanita Nookala;21650;2015-02-12
1045;Matteo Cattaneo;24352;2015-02-22
1046;Christian Couet;13799;2015-06-12
1047;Ivana Hadrabova;18648;2015-07-28
1048;Abhra Ganguly;35684;2015-08-09
1049;Amet Shergill;37988;2015-08-13
1050;Amrita Ganguly;26010;2015-09-23
1051;Sylvie Laramee;16702;2015-09-24
1052;Ian Olofsson;19374;2015-09-26
1053;Luis Saucedo;19507;2015-11-27
1054;Emma Salpa;29391;2015-11-29
1055;Adriana Pena;29158;2015-11-30
1056;Kalyani Benjaree;3714;2015-12-20
1057;Ganesh Majumdar;25608;2016-01-09
1058;Jaroslav Fisar;31564;2016-02-01
1059;Jibek Juniskyzy;10483;2016-03-13
1060;Anand Mudaliyar;22090;2016-04-23
1061;Agrita Abele;19881;2016-05-07
